
*** crates/twerk-core/src/redact.rs:213:5: replace redact_nested_tasks -> Option<Vec<crate::task::Task>> with Some(vec![])

*** mutation diff:
--- crates/twerk-core/src/redact.rs
+++ replace redact_nested_tasks -> Option<Vec<crate::task::Task>> with Some(vec![])
@@ -205,17 +205,17 @@
     crate::task::Task { subjob, ..task }
 }
 
 /// Recursively redact a vector of tasks.
 fn redact_nested_tasks(
     tasks: Option<Vec<crate::task::Task>>,
       Fresh async-trait v0.1.89
       Fresh yoke v0.8.2
       Fresh ordered-multimap v0.7.3
       Fresh toml_edit v0.22.27
       Fresh polyval v0.6.2
       Fresh yaml-rust2 v0.8.1
       Fresh h2 v0.4.13
       Fresh block-buffer v0.10.4
       Fresh matchers v0.2.0
       Fresh tracing-log v0.2.0
       Fresh regex-automata v0.4.14
       Fresh thread_local v1.1.9
       Fresh futures-channel v0.3.32
       Fresh fastrand v2.3.0
       Fresh is_ci v1.2.0
       Fresh triomphe v0.1.15
       Fresh num-conv v0.2.1
       Fresh byteorder v1.5.0
       Fresh pathdiff v0.2.3
       Fresh httpdate v1.0.3
       Fresh nu-ansi-term v0.50.3
       Fresh unicode-linebreak v0.1.5
       Fresh futures-task v0.3.32
       Fresh time-core v0.1.8
       Fresh aes v0.8.4
       Fresh phf v0.12.1
       Fresh anyhow v1.0.102
       Fresh owo-colors v4.3.0
       Fresh backtrace-ext v0.2.1
       Fresh ctr v0.9.2
       Fresh rustls v0.23.37
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh rust-ini v0.20.0
       Fresh toml v0.8.23
       Fresh ghash v0.5.1
       Fresh tracing-subscriber v0.3.23
       Fresh tempfile v3.27.0
       Fresh hyper v1.9.0
       Fresh archery v1.2.2
       Fresh regex v1.12.3
       Fresh time v0.3.47
       Fresh textwrap v0.16.2
       Fresh supports-color v3.0.2
       Fresh blowfish v0.9.1
       Fresh futures-util v0.3.32
       Fresh digest v0.10.7
       Fresh webpki-roots v0.26.11
       Fresh rayon v1.11.0
       Fresh dirs v6.0.0
       Fresh proc-macro-crate v3.5.0
       Fresh flate2 v1.1.9
       Fresh aead v0.5.2
       Fresh dashmap v6.1.0
       Fresh terminal_size v0.4.4
       Fresh itertools v0.14.0
       Fresh miette-derive v7.6.0
       Fresh utoipa-gen v5.4.0
       Fresh uuid v1.23.0
       Fresh wait-timeout v0.2.1
       Fresh hostname v0.4.2
       Fresh glob v0.3.3
       Fresh quick-error v1.2.3
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh config v0.14.1
       Fresh relative-path v1.9.3
       Fresh anstyle v1.0.14
       Fresh supports-unicode v3.0.0
       Fresh tap v1.0.1
       Fresh supports-hyperlinks v3.2.0
       Fresh unicode-width v0.1.14
       Fresh ryu v1.0.23
       Fresh bit-vec v0.8.0
       Fresh sysinfo v0.33.1
       Fresh aes-gcm v0.10.3
       Fresh chrono-tz v0.10.4
       Fresh rpds v1.2.0
       Fresh sha2 v0.10.9
       Fresh utoipa v5.4.0
       Fresh bcrypt v0.17.1
       Fresh rusty-fork v0.3.1
       Fresh hyper-util v0.1.20
       Fresh jmespath v0.5.0
       Fresh cron v0.12.1
       Fresh saphyr-parser-bw v0.0.611
       Fresh assert-json-diff v2.0.2
       Fresh rand_xorshift v0.4.0
       Fresh http-body-util v0.1.3
       Fresh encoding_rs_io v0.1.7
       Fresh md5 v0.7.0
       Fresh similar v2.7.0
       Fresh futures-timer v3.0.3
       Fresh nohash-hasher v0.2.0
       Fresh colored v3.1.1
       Fresh evalexpr v13.1.0
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh miette v7.6.0
       Fresh rstest_macros v0.26.1
       Fresh serde_urlencoded v0.7.1
       Fresh bit-set v0.8.0
       Fresh twerk-common v0.1.0 (/tmp/cargo-mutants-twerk-6e4GK8.tmp/crates/twerk-common)
       Fresh annotate-snippets v0.12.15
       Fresh unarray v0.1.4
       Fresh icu_provider v2.2.0
       Fresh rstest v0.26.1
       Fresh mockito v1.7.2
       Fresh proptest v1.11.0
       Fresh serde-saphyr v0.0.23
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh idna_adapter v1.2.1
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh ureq v2.12.1
       Dirty twerk-core v0.1.0 (/tmp/cargo-mutants-twerk-6e4GK8.tmp/crates/twerk-core): the file `crates/twerk-core/src/redact.rs` has changed (1776551657.472686908s, 3s after last build at 1776551654.188622102s)
   Compiling twerk-core v0.1.0 (/tmp/cargo-mutants-twerk-6e4GK8.tmp/crates/twerk-core)
     Running `sccache /home/lewis/.rustup/toolchains/1.94.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name twerk_core --edition=2021 crates/twerk-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fc7405493d9cb32b -C extra-filename=-b9a0648353df1010 --out-dir /tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps --extern aes_gcm=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libaes_gcm-b1c57fc8fd7492ef.rlib --extern async_trait=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libasync_trait-dbb82fc2b51ca00f.so --extern base64=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libbase64-5ec41e4236db44dc.rlib --extern bcrypt=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libbcrypt-ae6e3a7bb77e2580.rlib --extern chrono_tz=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libchrono_tz-bc9d0d0a75821ce1.rlib --extern cron=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libcron-995434bb9252de4c.rlib --extern evalexpr=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libevalexpr-dd35edcca96b9926.rlib --extern futures_util=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libfutures_util-0fb4cc1be39c36d9.rlib --extern indexmap=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libindexmap-3667f5f17a4f08c2.rlib --extern itertools=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libitertools-9616422d2d47965e.rlib --extern jmespath=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libjmespath-5f8851ba50edc168.rlib --extern md5=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libmd5-c791339f81a2cb66.rlib --extern mockito=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libmockito-687a96cd407aa971.rlib --extern once_cell=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libonce_cell-62dad8624c32d39d.rlib --extern parking_lot=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libparking_lot-0135b696ccd46a55.rlib --extern proptest=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libproptest-801641ce600cbb9c.rlib --extern rand=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/librand-bc7827e7a4eae81e.rlib --extern regex=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libregex-4ce209d2a6748fda.rlib --extern rpds=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/librpds-eba4f2e2baa20904.rlib --extern rstest=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/librstest-6f1e323c7445e9ec.rlib --extern serde=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libserde-802a1b2e970da237.rlib --extern serde_saphyr=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libserde_saphyr-0061ba527495a858.rlib --extern serde_json=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libserde_json-972a1480801fc63a.rlib --extern sha2=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libsha2-74092b36f341e847.rlib --extern sysinfo=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libsysinfo-312af2f87c9267b0.rlib --extern tap=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libtap-dab29ae1e0a8da89.rlib --extern thiserror=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libthiserror-1dbac2a21763c2bd.rlib --extern time=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libtime-196f18bf9fa74f1b.rlib --extern tokio=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libtokio-3eb7cc64e63d88d1.rlib --extern tracing=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libtracing-d7364fd6bd300cdd.rlib --extern twerk_common=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libtwerk_common-3aa7cf4ed966f653.rlib --extern ureq=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libureq-3a81d14857c417d8.rlib --extern url=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/liburl-541c0bb4decab7d0.rlib --extern utoipa=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libutoipa-a99425e2be649e4c.rlib --extern uuid=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libuuid-4295ac7aeee4f70d.rlib --extern zeroize=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libzeroize-276d451ec0cf710d.rlib -L native=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/build/ring-6089c7b813dde48e/out`
     Running `sccache /home/lewis/.rustup/toolchains/1.94.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name twerk_core --edition=2021 crates/twerk-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=50802dbbdba559ab -C extra-filename=-544e6a024db2d1b4 --out-dir /tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps --extern aes_gcm=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libaes_gcm-b1c57fc8fd7492ef.rmeta --extern async_trait=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libasync_trait-dbb82fc2b51ca00f.so --extern base64=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libbase64-5ec41e4236db44dc.rmeta --extern bcrypt=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libbcrypt-ae6e3a7bb77e2580.rmeta --extern chrono_tz=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libchrono_tz-bc9d0d0a75821ce1.rmeta --extern cron=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libcron-995434bb9252de4c.rmeta --extern evalexpr=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libevalexpr-dd35edcca96b9926.rmeta --extern futures_util=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libfutures_util-0fb4cc1be39c36d9.rmeta --extern indexmap=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libindexmap-3667f5f17a4f08c2.rmeta --extern itertools=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libitertools-9616422d2d47965e.rmeta --extern jmespath=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libjmespath-5f8851ba50edc168.rmeta --extern md5=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libmd5-c791339f81a2cb66.rmeta --extern once_cell=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libonce_cell-62dad8624c32d39d.rmeta --extern parking_lot=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libparking_lot-0135b696ccd46a55.rmeta --extern rand=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/librand-bc7827e7a4eae81e.rmeta --extern regex=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libregex-4ce209d2a6748fda.rmeta --extern rpds=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/librpds-eba4f2e2baa20904.rmeta --extern serde=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libserde-802a1b2e970da237.rmeta --extern serde_json=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libserde_json-972a1480801fc63a.rmeta --extern sha2=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libsha2-74092b36f341e847.rmeta --extern sysinfo=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libsysinfo-312af2f87c9267b0.rmeta --extern tap=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libtap-dab29ae1e0a8da89.rmeta --extern thiserror=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libthiserror-1dbac2a21763c2bd.rmeta --extern time=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libtime-196f18bf9fa74f1b.rmeta --extern tokio=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libtokio-3eb7cc64e63d88d1.rmeta --extern tracing=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libtracing-d7364fd6bd300cdd.rmeta --extern twerk_common=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libtwerk_common-3aa7cf4ed966f653.rmeta --extern ureq=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libureq-3a81d14857c417d8.rmeta --extern url=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/liburl-541c0bb4decab7d0.rmeta --extern utoipa=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libutoipa-a99425e2be649e4c.rmeta --extern uuid=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libuuid-4295ac7aeee4f70d.rmeta --extern zeroize=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/deps/libzeroize-276d451ec0cf710d.rmeta -L native=/tmp/cargo-mutants-twerk-6e4GK8.tmp/target/debug/build/ring-6089c7b813dde48e/out`
warning: unexpected `cfg` condition name: `kani`
   --> crates/twerk-core/src/domain/webhook_url/tests.rs:312:11
    |
312 |     #[cfg(kani)]
    |           ^^^^
    |
    = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(kani)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(kani)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

warning: unused variable: `tasks`
   --> crates/twerk-core/src/redact.rs:210:5
    |
210 |     tasks: Option<Vec<crate::task::Task>>,
    |     ^^^^^ help: if this is intentional, prefix it with an underscore: `_tasks`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `secrets`
   --> crates/twerk-core/src/redact.rs:211:5
    |
211 |     secrets: &HashMap<String, String>,
    |     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_secrets`

warning: `twerk-core` (lib) generated 2 warnings (run `cargo fix --lib -p twerk-core` to apply 2 suggestions)
